基础业务办理|||套餐变更|||需要修改套餐|||0
基础业务办理|||套餐变更|||流量解封不了|||4
基础业务办理|||套餐变更|||不可以不用人工服务取消业务吗？|||4
基础业务办理|||套餐变更|||我要改最低消费，为什么客服说可以，我排了2个多小时队，营业厅一句不可以。就把我发的了，我有一个套餐是三年的，原来营业厅告诉我，到期之后就可以更改。我交了三年的话费。现在到期了。打10010说可以。现在营业厅又不认帐了，我强烈要求投诉。要不把三年的话费退给我。我转网。|||4
基础业务办理|||套餐变更|||本人于昨天（2020年2月28日）联系手厅要求更换8元流量王套餐，29号晚上怀化客服部人员第一次联系我，意思是说刚刚被收回权限，同日下午收到怀化客服部工号2号人员电话反馈，说套餐下架了，两位客服人员说法不一，我对此有疑问，多问了几句工号为2号的客服人员，她表现极不耐烦，联通对老用户这么苛刻吗|||1
基础业务办理|||套餐变更|||我要改最低消费，为什么客服说可以，我排了2个多小时队，营业厅一句不可以。就把我发的了，我有一个套餐是三年的，原来营业厅告诉我，到期之后就可以更改。我交了三年的话费。现在到期了。打10010说可以。现在营业厅又不认帐了，我强烈要求投诉。要不把三年的话费退给我。我转网。|||1
基础业务办理|||套餐变更|||49元套餐没办法退，定的时候立马可以定，退的时候公司太坑人|||4
基础业务办理|||套餐变更|||你们这个大王卡有毒，说是40G流量半个月不到就用了200多G了不是看腾讯视频免流吗？我一个月都不打什么电话就花了我200多块钱了|||0
基础业务办理|||套餐变更|||你们的人工客服呢？？？智能客服根本听不懂我说什么！！我只是想将我的联通卡转为大王卡，有那么难吗？？？？！！！！|||13
基础业务办理|||套餐变更|||取消流量加速包|||0
基础业务办理|||套餐变更|||什么烂规矩最后一天不能变更套餐？霸王条款啊|||34
基础业务办理|||套餐变更|||连退个视频包都退不掉，要你这破软件有何用，坑钱没素质|||4
基础业务办理|||套餐变更|||为什么不能退？？|||34
基础业务办理|||套餐变更|||请看图片好吗|||0
基础业务办理|||套餐变更|||订的流量包怎么没法退订，先也没说是不能退订的啊，而且短信提示说不退订下月继续，那怎么退订呢|||34
基础业务办理|||套餐变更|||可换套餐吗|||0
